Population,Treatment,Sire,Dame,Bolting time (days),DW (g),Total glucosinolates (µmol/g DW),Trypsin-PI (%),Trichomes
Desert,Methyl jasmonate,7,121,26,4.02,12.96,67.68159838,4
,,,,,,,,
Desert,Methyl jasmonate,7,121,31,5.12,18.71,57.32333184,4
,,,,,,,,
Desert,Methyl jasmonate,8,122,26,5.43,11.81,66.79333994,4
,,,,,,,,
Desert,Methyl jasmonate,8,122,24,3.46,11.14,41.19379748,4
,,,,,,,,
Desert,Methyl jasmonate,8,122,22,4.41,,51.46230159,4
,,,,,,,,
Desert,Methyl jasmonate,8,123,31,6.46,19.15,68.27117485,5
,,,,,,,,
Desert,Methyl jasmonate,8,123,31,6.84,15.18,70.35792313,5
,,,,,,,,
Desert,Methyl jasmonate,8,123,31,8.32,25.57,66.73168579,5
,,,,,,,,
Desert,Methyl jasmonate,8,124,31,3.87,12.04,47.30048216,4
,,,,,,,,
Desert,Methyl jasmonate,8,124,31,4.05,13.99,58.51860004,4
,,,,,,,,
Desert,Methyl jasmonate,8,124,27,4.25,20.19,47.37415751,4
,,,,,,,,
Desert,Methyl jasmonate,9,125,26,4.12,18.87,53.50369067,5
,,,,,,,,
Desert,Methyl jasmonate,9,125,26,3.6,17.03,51.51088953,4
,,,,,,,,
Desert,Methyl jasmonate,9,125,26,4.24,13.52,75.99249044,4
,,,,,,,,
Desert,Methyl jasmonate,9,126,31,4.79,16.74,53.84192914,5
,,,,,,,,
Desert,Methyl jasmonate,9,126,26,10.31,20.1,71.66678731,5
,,,,,,,,
Desert,Methyl jasmonate,9,126,29,9.16,16.62,67.3907009,5
,,,,,,,,
Desert,Methyl jasmonate,9,127,24,,20.04,57.90640394,4
,,,,,,,,
Desert,Methyl jasmonate,9,127,29,4.4,11.56,69.17786995,4
,,,,,,,,
Desert,Methyl jasmonate,9,127,26,3.41,11.63,48.93376124,5
,,,,,,,,
Desert,Methyl jasmonate,10,128,29,4.03,18.56,59.58214496,3
,,,,,,,,
Desert,Methyl jasmonate,10,128,26,2.34,12.76,59.19355845,3
,,,,,,,,
Desert,Methyl jasmonate,10,128,29,4.72,35.29,62.7270372,3
,,,,,,,,
Desert,Methyl jasmonate,10,129,24,3.22,16.71,44.12521339,4
,,,,,,,,
Desert,Methyl jasmonate,10,129,24,3.12,14.63,62.92577498,3
,,,,,,,,
Desert,Methyl jasmonate,10,129,31,6.84,19.46,74.17978543,2
,,,,,,,,
Desert,Methyl jasmonate,10,130,24,3.05,33.54,63.91242938,4
,,,,,,,,
Desert,Methyl jasmonate,10,130,26,3.59,24.48,66.73083337,4
,,,,,,,,
Desert,Methyl jasmonate,10,130,29,3.01,21.31,57.40761416,3
,,,,,,,,
Desert,Methyl jasmonate,11,131,31,,15.04,73.68475577,5
,,,,,,,,
Desert,Methyl jasmonate,11,131,31,,14.14,62.36924201,4
,,,,,,,,
Desert,Methyl jasmonate,11,131,26,6.82,20.98,73.08355678,4
,,,,,,,,
Desert,Methyl jasmonate,11,132,29,4.14,13.62,73.64102224,4
,,,,,,,,
Desert,Methyl jasmonate,11,132,,,14.68,,
,,,,,,,,
Desert,Methyl jasmonate,11,132,,4.06,,,
,,,,,,,,
Desert,Methyl jasmonate,11,133,,,,,
,,,,,,,,
Desert,Methyl jasmonate,11,133,,,,,
,,,,,,,,
Desert,Methyl jasmonate,11,133,,,,,
,,,,,,,,
Desert,Methyl jasmonate,12,134,24,7.08,16.75,52.31247246,4
,,,,,,,,
Desert,Methyl jasmonate,12,134,25,5.43,10.4,,4
,,,,,,,,
Desert,Methyl jasmonate,12,134,,,24.41,,
,,,,,,,,
Desert,Methyl jasmonate,12,135,26,5.43,17.32,59.44881387,2
,,,,,,,,
Desert,Methyl jasmonate,12,135,31,3.62,26.06,58.2955665,
,,,,,,,,
Desert,Methyl jasmonate,12,135,37,3.86,,64.23352986,
,,,,,,,,
Desert,Methyl jasmonate,13,136,,4.94,24.4,49.45267131,4
,,,,,,,,
Desert,Methyl jasmonate,13,136,,5.09,13.51,74.39623515,4
,,,,,,,,
Desert,Methyl jasmonate,13,136,,1.74,11.81,77.54976702,
,,,,,,,,
Desert,Methyl jasmonate,13,137,,3.98,,80.81611313,5
,,,,,,,,
Desert,Methyl jasmonate,13,137,,5.58,,70.22796972,4
,,,,,,,,
Desert,Methyl jasmonate,13,137,,4.68,,79.36117345,5
,,,,,,,,
Desert,Methyl jasmonate,13,138,24,,,48.77060275,5
,,,,,,,,
Desert,Methyl jasmonate,13,138,36,7.71,,63.85565348,5
,,,,,,,,
Desert,Methyl jasmonate,13,138,24,,,71.7271476,5
,,,,,,,,
Desert,Methyl jasmonate,13,139,26,6.76,,58.77691645,5
,,,,,,,,
Desert,Methyl jasmonate,13,139,24,5.73,,59.30898579,3
,,,,,,,,
Desert,Methyl jasmonate,13,139,26,3.82,,77.79315481,4
,,,,,,,,
Desert,Methyl jasmonate,14,140,24,,27.01,73.50277457,4
,,,,,,,,
Desert,Methyl jasmonate,14,140,24,3.46,23.62,43.81234118,4
,,,,,,,,
Desert,Methyl jasmonate,14,140,26,4.46,12.38,56.99047895,3
,,,,,,,,
Desert,Methyl jasmonate,14,141,31,4.72,17.56,71.74512882,2
,,,,,,,,
Desert,Methyl jasmonate,14,141,24,,28.8,65.59806169,3
,,,,,,,,
Desert,Methyl jasmonate,14,141,24,3.94,22.34,80.71508989,3
,,,,,,,,
Desert,Methyl jasmonate,14,142,29,5.37,20.09,54.07417951,4
,,,,,,,,
Desert,Methyl jasmonate,14,142,24,3.98,21.61,48.98472049,3
,,,,,,,,
Desert,Methyl jasmonate,14,142,26,4.65,25.18,51.19381797,4
,,,,,,,,
Desert,Methyl jasmonate,15,143,,6.62,11.76,66.56537278,5
,,,,,,,,
Desert,Methyl jasmonate,15,143,,3.65,11.89,66.61780102,4
,,,,,,,,
Desert,Methyl jasmonate,15,143,,6.56,15.37,64.2641129,4
,,,,,,,,
Desert,Methyl jasmonate,15,144,31,6.76,18.83,79.50802139,
,,,,,,,,
Desert,Methyl jasmonate,15,144,31,3.8,11.81,68.80014443,
,,,,,,,,
Desert,Methyl jasmonate,15,144,33,7.93,13.34,94.76706014,
,,,,,,,,
Desert,Methyl jasmonate,15,145,,,,,
,,,,,,,,
Desert,Methyl jasmonate,15,145,,,,,
,,,,,,,,
Desert,Methyl jasmonate,15,145,,,,,
,,,,,,,,
Desert,Methyl jasmonate,16,146,24,5.31,21.81,58.13553609,5
,,,,,,,,
Desert,Methyl jasmonate,16,146,24,6.23,16.92,47.07233137,4
,,,,,,,,
Desert,Methyl jasmonate,16,146,29,4.92,18.25,66.08193253,5
,,,,,,,,
Desert,Methyl jasmonate,16,147,,2.87,15.8,57.83209162,
,,,,,,,,
Desert,Methyl jasmonate,16,147,24,3.12,13.43,55.70539553,5
,,,,,,,,
Desert,Methyl jasmonate,16,147,23,4.61,20.14,60.04794396,4
,,,,,,,,
Desert,Methyl jasmonate,16,148,33,2.61,12.78,44.94867151,
,,,,,,,,
Desert,Methyl jasmonate,16,148,24,3.31,17.91,51.15680616,3
,,,,,,,,
Desert,Methyl jasmonate,16,148,31,2.06,21.82,12.07160419,
,,,,,,,,
Desert,Methyl jasmonate,17,149,23,5.17,12.01,52.00228745,5
,,,,,,,,
Desert,Methyl jasmonate,17,149,24,8.22,14.71,67.99677049,3
,,,,,,,,
Desert,Methyl jasmonate,17,149,22,6.87,14.18,,5
,,,,,,,,
Desert,Methyl jasmonate,17,150,29,6.06,12.29,39.62489908,5
,,,,,,,,
Desert,Methyl jasmonate,17,150,29,5.91,10.76,81.52151178,5
,,,,,,,,
Desert,Methyl jasmonate,17,150,24,2.66,20.84,76.36782418,4
,,,,,,,,
Desert,Methyl jasmonate,17,151,33,6.17,13.32,52.67790063,3
,,,,,,,,
Desert,Methyl jasmonate,17,151,32,8.52,12.14,54.04411516,3
,,,,,,,,
Desert,Methyl jasmonate,17,151,26,4.16,9.71,58.80885122,3
,,,,,,,,
Desert,Methyl jasmonate,18,152,19,3.39,85.24,74.26307394,5
,,,,,,,,
Desert,Methyl jasmonate,18,152,29,4.39,17.44,,2
,,,,,,,,
Desert,Methyl jasmonate,18,152,24,5.51,18.46,,3
,,,,,,,,
Desert,Methyl jasmonate,18,153,36,3.78,14.55,38.44945617,
,,,,,,,,
Desert,Methyl jasmonate,18,153,33,2.88,12.42,,
,,,,,,,,
Desert,Methyl jasmonate,18,153,33,,,,
,,,,,,,,
Desert,Methyl jasmonate,18,154,31,3.35,23.45,47.60479042,3
,,,,,,,,
Desert,Methyl jasmonate,18,154,34,4.72,19,30.32198804,3
,,,,,,,,
Desert,Methyl jasmonate,18,154,24,4.68,14.14,59.6650353,3
,,,,,,,,
Desert,Methyl jasmonate,19,155,29,,26.07,51.91140382,4
,,,,,,,,
Desert,Methyl jasmonate,19,155,33,2.11,21.72,53.53918651,
,,,,,,,,
Desert,Methyl jasmonate,19,155,26,4.63,13.85,,5
,,,,,,,,
Desert,Methyl jasmonate,19,156,24,4.64,18.3,59.93388102,4
,,,,,,,,
Desert,Methyl jasmonate,19,156,23,2.98,,66.82058525,3
,,,,,,,,
Desert,Methyl jasmonate,19,156,,,,,
,,,,,,,,
Desert,Methyl jasmonate,19,157,25,1.62,,,3
,,,,,,,,
Desert,Methyl jasmonate,19,157,24,2.36,5.42,,4
,,,,,,,,
Desert,Methyl jasmonate,19,157,24,4.01,11.31,,4
,,,,,,,,
Desert,Methyl jasmonate,20,158,24,4.69,21.32,68.72955289,3
,,,,,,,,
Desert,Methyl jasmonate,20,158,27,4.08,16.65,51.1591542,3
,,,,,,,,
Desert,Methyl jasmonate,20,158,33,4.12,13.96,63.57063756,4
,,,,,,,,
Desert,Methyl jasmonate,20,159,,3.34,15.25,46.33872094,4
,,,,,,,,
Desert,Methyl jasmonate,20,159,,3,10.28,44.6690112,4
,,,,,,,,
Desert,Methyl jasmonate,20,159,,3.15,,63.87434555,4
,,,,,,,,
Desert,Methyl jasmonate,20,160,36,5.12,11.31,,4
,,,,,,,,
Desert,Methyl jasmonate,20,160,26,3.82,15.62,,5
,,,,,,,,
Desert,Methyl jasmonate,20,160,39,5.65,22.64,,3
,,,,,,,,
Med,Control,21,161,33,5.39,,35.14328808,2
,,,,,,,,
Med,Control,21,161,29,5.95,,39.61605585,1
,,,,,,,,
Med,Control,21,161,33,7.89,,,3
,,,,,,,,
Med,Control,21,162,29,6.37,,21.69811321,1
,,,,,,,,
Med,Control,21,162,31,3.86,,,2
,,,,,,,,
Med,Control,21,162,30,,,,
,,,,,,,,
Med,Control,21,163,41,8.47,,17.84386617,1
,,,,,,,,
Med,Control,21,163,33,5.39,,31.56934307,1
,,,,,,,,
Med,Control,21,163,31,5,,20.95238095,2
,,,,,,,,
Med,Control,22,164,31,6.91,15.76,25.16129032,1
,,,,,,,,
Med,Control,22,164,31,3.63,8.58,30.75630252,1
,,,,,,,,
Med,Control,22,164,29,2.87,12.27,32.04047218,2
,,,,,,,,
Med,Control,22,165,31,7.73,11.45,30.08264463,3
,,,,,,,,
Med,Control,22,165,26,6.24,9.81,27.73279352,2
,,,,,,,,
Med,Control,22,165,33,4.12,20.55,25.3634895,2
,,,,,,,,
Med,Control,22,166,26,6.86,9.92,39.03675539,1
,,,,,,,,
Med,Control,22,166,26,6.36,9.05,36.67763158,3
,,,,,,,,
Med,Control,22,166,26,6.35,11.43,36.63366337,3
,,,,,,,,
Med,Control,23,167,31,7.25,19.3,14.08227848,2
,,,,,,,,
Med,Control,23,167,37,6.32,15.17,36.6720517,2
,,,,,,,,
Med,Control,23,167,33,5.81,19.68,,2
,,,,,,,,
Med,Control,23,168,,,24.64,31.66953528,
,,,,,,,,
Med,Control,23,168,33,3.89,13.14,37.30407524,1
,,,,,,,,
Med,Control,23,168,35,2.15,24.7,,2
,,,,,,,,
Med,Control,23,169,31,5.51,,19.16058394,3
,,,,,,,,
Med,Control,23,169,33,4.59,,23.25203252,3
,,,,,,,,
Med,Control,23,169,37,7.09,,28.97350993,1
,,,,,,,,
Med,Control,24,170,24,5.53,12.92,39.47001395,4
,,,,,,,,
Med,Control,24,170,26,5.22,11.68,39.8763524,2
,,,,,,,,
Med,Control,24,170,26,8.12,7.06,40.26186579,
,,,,,,,,
Med,Control,24,171,30,3.76,15.89,32.27344992,2
,,,,,,,,
Med,Control,24,171,37,4.95,24.15,29.40275651,2
,,,,,,,,
Med,Control,24,171,36,4.76,17.26,29.04290429,1
,,,,,,,,
Med,Control,24,172,36,5.22,9.46,51.02040816,2
,,,,,,,,
Med,Control,24,172,26,7.78,9.57,39.15662651,2
,,,,,,,,
Med,Control,24,172,33,9.01,13.59,62.71186441,2
,,,,,,,,
Med,Control,25,173,31,4.89,16.3,27.59197324,2
,,,,,,,,
Med,Control,25,173,24,5.46,15.83,20.39355993,3
,,,,,,,,
Med,Control,25,173,31,6.58,18.12,28.74354561,2
,,,,,,,,
Med,Control,25,174,31,4.45,14.96,34.43708609,1
,,,,,,,,
Med,Control,25,174,36,6.25,9.32,46.49859944,
,,,,,,,,
Med,Control,25,174,31,4.3,16.45,40.38748137,
,,,,,,,,
Med,Control,25,175,33,5.65,13.97,17.94871795,1
,,,,,,,,
Med,Control,25,175,36,4.05,10.06,39.79381443,2
,,,,,,,,
Med,Control,25,175,36,6.12,7.45,24.7771836,2
,,,,,,,,
Med,Control,26,176,39,2.12,10.75,29.77707006,2
,,,,,,,,
Med,Control,26,176,24,4.59,20.97,47.74494557,2
,,,,,,,,
Med,Control,26,176,28,5.45,13.59,30.35714286,1
,,,,,,,,
Med,Control,26,177,29,6.7,6.34,35.04,4
,,,,,,,,
Med,Control,26,177,34,5.3,6.54,33.38414634,3
,,,,,,,,
Med,Control,26,177,33,2.79,17.12,25.28735632,2
,,,,,,,,
Med,Control,26,178,27,5.75,19.43,30.64770932,4
,,,,,,,,
Med,Control,26,178,30,6.84,24.73,37.01923077,3
,,,,,,,,
Med,Control,26,178,31,7.29,,50.18050542,4
,,,,,,,,
Med,Control,27,179,29,5.14,10.9,52.8150134,2
,,,,,,,,
Med,Control,27,179,31,6.48,16.68,36.64825046,2
,,,,,,,,
Med,Control,27,179,33,6.41,,,2
,,,,,,,,
Med,Control,27,180,23,5.07,7.6,31.54761905,3
,,,,,,,,
Med,Control,27,180,,,15.86,,
,,,,,,,,
Med,Control,27,180,,,6.61,,
,,,,,,,,
Med,Control,27,181,37,5.16,8.19,96.33507853,2
,,,,,,,,
Med,Control,27,181,39,5.47,9.17,37.19879518,2
,,,,,,,,
Med,Control,27,181,33,5.16,18.58,21.42857143,3
,,,,,,,,
Med,Control,28,182,39,,15.52,36.81241185,
,,,,,,,,
Med,Control,28,182,38,3.58,16.13,41.24293785,1
,,,,,,,,
Med,Control,28,182,37,3.43,11.97,33.84955752,1
,,,,,,,,
Med,Control,28,183,37,5.4,,35,
,,,,,,,,
Med,Control,28,183,37,4.72,,29.73395931,1
,,,,,,,,
Med,Control,28,183,29,6.14,,32.10272873,1
,,,,,,,,
Med,Control,28,184,37,2.35,,30.95577746,1
,,,,,,,,
Med,Control,28,184,37,4.26,,22.33429395,1
,,,,,,,,
Med,Control,28,184,31,6.85,,41.31274131,2
,,,,,,,,
Med,Control,29,185,,,19.78,22.35528942,
,,,,,,,,
Med,Control,29,185,,,20.73,,
,,,,,,,,
Med,Control,29,185,,,16.1,,
,,,,,,,,
Med,Control,29,186,39,8.38,17.29,22.61484099,
,,,,,,,,
Med,Control,29,186,40,4.58,11.26,21.23552124,
,,,,,,,,
Med,Control,29,186,43,10.54,15.15,24.84848485,
,,,,,,,,
Med,Control,29,187,34,10.5,16.96,29.36241611,
,,,,,,,,
Med,Control,29,187,32,5.72,13.89,28.90995261,
,,,,,,,,
Med,Control,29,187,33,7.1,,43.21148825,
,,,,,,,,
Med,Control,30,188,35,8.41,11.41,33.9869281,
,,,,,,,,
Med,Control,30,188,33,2.56,12.94,29.8136646,
,,,,,,,,
Med,Control,30,188,43,6.83,17.92,37.59873618,
,,,,,,,,
Med,Control,30,189,33,3.83,13.7,26.07313196,
,,,,,,,,
Med,Control,30,189,29,4.17,7.35,,
,,,,,,,,
Med,Control,30,189,26,3.46,,,
,,,,,,,,
Med,Control,30,190,33,3.95,14.11,60.9375,
,,,,,,,,
Med,Control,30,190,26,4.47,13.7,49.76525822,
,,,,,,,,
Med,Control,30,190,30,11.11,11.76,40.83333333,
,,,,,,,,
Med,Control,31,191,29,6.96,14.62,23.77495463,3
,,,,,,,,
Med,Control,31,191,29,8.05,,18.62527716,2
,,,,,,,,
Med,Control,31,191,27,9.34,,15.42553191,1
,,,,,,,,
Med,Control,31,192,,,11.61,,
,,,,,,,,
Med,Control,31,192,,,16.54,,
,,,,,,,,
Med,Control,31,192,,,16.46,,
,,,,,,,,
Med,Control,31,193,29,9.83,10.91,29.66101695,2
,,,,,,,,
Med,Control,31,193,39,5.73,16.26,27.74774775,2
,,,,,,,,
Med,Control,31,193,33,4.77,,35.90163934,3
,,,,,,,,
Med,Control,32,194,,,9.79,27.39726027,
,,,,,,,,
Med,Control,32,194,39,5.1,7.37,31.23993559,2
,,,,,,,,
Med,Control,32,194,33,5.19,11.26,,2
,,,,,,,,
Med,Control,32,195,26,2.65,11.77,31.05263158,
,,,,,,,,
Med,Control,32,195,27,4.92,13.24,39.57996769,1
,,,,,,,,
Med,Control,32,195,29,2.65,16.58,32.88461538,1
,,,,,,,,
Med,Control,32,196,27,8.12,12.33,31.56146179,1
,,,,,,,,
Med,Control,32,196,29,8.67,18.77,,1
,,,,,,,,
Med,Control,32,196,24,5.94,27.11,,1
,,,,,,,,
Med,Control,33,197,33,4.88,15.03,28.42535787,1
,,,,,,,,
Med,Control,33,197,33,4.91,17.28,34.6,1
,,,,,,,,
Med,Control,33,197,37,3.7,12.44,56.30434783,1
,,,,,,,,
Med,Control,33,198,31,4.29,27.22,33.3863275,0
,,,,,,,,
Med,Control,33,198,31,6.65,13.58,44.54713494,1
,,,,,,,,
Med,Control,33,198,25,5.09,11.93,48.5915493,
,,,,,,,,
Med,Control,33,199,33,4.89,16.38,44.22492401,
,,,,,,,,
Med,Control,33,199,35,3.57,13.54,65.42056075,1
,,,,,,,,
Med,Control,33,199,29,6.62,10.92,41.66666667,3
,,,,,,,,
Med,Control,34,200,36,4.88,8.84,12.15970962,
,,,,,,,,
Med,Control,34,200,39,10.8,9.76,10.37924152,1
,,,,,,,,
Med,Control,34,200,40,7.67,14.86,,3
,,,,,,,,
